Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DECIMAL
    DEF
    DOBPUNTO
    ELIF
    FOR
    IN
    MAYIGUAL
    MENIGUAL
    NIGUALQUE
    PRINT
    RANGE

Grammar

Rule 0     S' -> program
    ENTERO          reduce using rule 43 (statement -> return-statement .)
    STRING          reduce using rule 43 (statement -> return-statement .)
    PARIZQ          reduce using rule 43 (statement -> return-statement .)
    MENOS           reduce using rule 43 (statement -> return-statement .)
    ELSE            reduce using rule 43 (statement -> return-statement .)


state 75

    (48) iteration_statement -> WHILE . PARIZQ expression PARDER compound_statement
    (49) iteration_statement -> WHILE . PARIZQ expression PARDER statement

    PARIZQ          shift and go to state 81


state 76

    (5) declaration -> type . assignment PTCOMA
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    assignment                     shift and go to state 82

state 77

    (6) declaration -> assignment . PTCOMA

    PTCOMA          shift and go to state 83


state 78

    (7) declaration -> function_call . PTCOMA

    PTCOMA          shift and go to state 84


state 79

    (50) selection_statement -> IF . PARIZQ expression PARDER compound_statement
    (51) selection_statement -> IF . PARIZQ expression PARDER statement
    (52) selection_statement -> IF . PARIZQ expression PARDER compound_statement ELSE compound_statement
    (53) selection_statement -> IF . PARIZQ expression PARDER compound_statement ELSE statement
    (54) selection_statement -> IF . PARIZQ expression PARDER statement ELSE compound_statement
    (55) selection_statement -> IF . PARIZQ expression PARDER statement ELSE statement

    PARIZQ          shift and go to state 85


state 80

    (56) return-statement -> RETURN . PTCOMA
    (57) return-statement -> RETURN . expression PTCOMA
    (58) expression -> . expression IGUALQUE expression
    (59) expression -> . expression MENQUE expression
    (60) expression -> . expression MAYQUE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . assignment
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    PTCOMA          shift and go to state 86
    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    expression                     shift and go to state 87
    assignment                     shift and go to state 88

state 81

    (48) iteration_statement -> WHILE PARIZQ . expression PARDER compound_statement
    (49) iteration_statement -> WHILE PARIZQ . expression PARDER statement
    (58) expression -> . expression IGUALQUE expression
    (59) expression -> . expression MENQUE expression
    (60) expression -> . expression MAYQUE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . assignment
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    expression                     shift and go to state 89
    assignment                     shift and go to state 88

state 82

    (5) declaration -> type assignment . PTCOMA

    PTCOMA          shift and go to state 90


state 83

    (6) declaration -> assignment PTCOMA .

    LLAVDER         reduce using rule 6 (declaration -> assignment PTCOMA .)
    WHILE           reduce using rule 6 (declaration -> assignment PTCOMA .)
    IF              reduce using rule 6 (declaration -> assignment PTCOMA .)
    RETURN          reduce using rule 6 (declaration -> assignment PTCOMA .)
    INT             reduce using rule 6 (declaration -> assignment PTCOMA .)
    FLOAT           reduce using rule 6 (declaration -> assignment PTCOMA .)
    CHAR            reduce using rule 6 (declaration -> assignment PTCOMA .)
    VOID            reduce using rule 6 (declaration -> assignment PTCOMA .)
    ID              reduce using rule 6 (declaration -> assignment PTCOMA .)
    ENTERO          reduce using rule 6 (declaration -> assignment PTCOMA .)
    STRING          reduce using rule 6 (declaration -> assignment PTCOMA .)
    PARIZQ          reduce using rule 6 (declaration -> assignment PTCOMA .)
    MENOS           reduce using rule 6 (declaration -> assignment PTCOMA .)
    ELSE            reduce using rule 6 (declaration -> assignment PTCOMA .)


state 84

    (7) declaration -> function_call PTCOMA .

    LLAVDER         reduce using rule 7 (declaration -> function_call PTCOMA .)
    WHILE           reduce using rule 7 (declaration -> function_call PTCOMA .)
    IF              reduce using rule 7 (declaration -> function_call PTCOMA .)
    RETURN          reduce using rule 7 (declaration -> function_call PTCOMA .)
    INT             reduce using rule 7 (declaration -> function_call PTCOMA .)
    FLOAT           reduce using rule 7 (declaration -> function_call PTCOMA .)
    CHAR            reduce using rule 7 (declaration -> function_call PTCOMA .)
    VOID            reduce using rule 7 (declaration -> function_call PTCOMA .)
    ID              reduce using rule 7 (declaration -> function_call PTCOMA .)
    ENTERO          reduce using rule 7 (declaration -> function_call PTCOMA .)
    STRING          reduce using rule 7 (declaration -> function_call PTCOMA .)
    PARIZQ          reduce using rule 7 (declaration -> function_call PTCOMA .)
    MENOS           reduce using rule 7 (declaration -> function_call PTCOMA .)
    ELSE            reduce using rule 7 (declaration -> function_call PTCOMA .)


state 85

    (50) selection_statement -> IF PARIZQ . expression PARDER compound_statement
    (51) selection_statement -> IF PARIZQ . expression PARDER statement
    (52) selection_statement -> IF PARIZQ . expression PARDER compound_statement ELSE compound_statement
    (53) selection_statement -> IF PARIZQ . expression PARDER compound_statement ELSE statement
    (54) selection_statement -> IF PARIZQ . expression PARDER statement ELSE compound_statement
    (55) selection_statement -> IF PARIZQ . expression PARDER statement ELSE statement
    (58) expression -> . expression IGUALQUE expression
    (59) expression -> . expression MENQUE expression
    (60) expression -> . expression MAYQUE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . assignment
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    expression                     shift and go to state 91
    assignment                     shift and go to state 88

state 86

    (56) return-statement -> RETURN PTCOMA .

    LLAVDER         reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    WHILE           reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    IF              reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    RETURN          reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    INT             reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    FLOAT           reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    CHAR            reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    VOID            reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    ID              reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    ENTERO          reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    STRING          reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    PARIZQ          reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    MENOS           reduce using rule 56 (return-statement -> RETURN PTCOMA .)
    ELSE            reduce using rule 56 (return-statement -> RETURN PTCOMA .)


state 87

    (57) return-statement -> RETURN expression . PTCOMA
    (58) expression -> expression . IGUALQUE expression
    (59) expression -> expression . MENQUE expression
    (60) expression -> expression . MAYQUE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    PTCOMA          shift and go to state 92
    IGUALQUE        shift and go to state 93
    MENQUE          shift and go to state 94
    MAYQUE          shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97


state 88

    (63) expression -> assignment .

    PTCOMA          reduce using rule 63 (expression -> assignment .)
    IGUALQUE        reduce using rule 63 (expression -> assignment .)
    MENQUE          reduce using rule 63 (expression -> assignment .)
    MAYQUE          reduce using rule 63 (expression -> assignment .)
    AND             reduce using rule 63 (expression -> assignment .)
    OR              reduce using rule 63 (expression -> assignment .)
    PARDER          reduce using rule 63 (expression -> assignment .)


state 89

    (48) iteration_statement -> WHILE PARIZQ expression . PARDER compound_statement
    (49) iteration_statement -> WHILE PARIZQ expression . PARDER statement
    (58) expression -> expression . IGUALQUE expression
    (59) expression -> expression . MENQUE expression
    (60) expression -> expression . MAYQUE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    PARDER          shift and go to state 98
    IGUALQUE        shift and go to state 93
    MENQUE          shift and go to state 94
    MAYQUE          shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97


state 90

    (5) declaration -> type assignment PTCOMA .

    LLAVDER         reduce using rule 5 (declaration -> type assignment PTCOMA .)
    WHILE           reduce using rule 5 (declaration -> type assignment PTCOMA .)
    IF              reduce using rule 5 (declaration -> type assignment PTCOMA .)
    RETURN          reduce using rule 5 (declaration -> type assignment PTCOMA .)
    INT             reduce using rule 5 (declaration -> type assignment PTCOMA .)
    FLOAT           reduce using rule 5 (declaration -> type assignment PTCOMA .)
    CHAR            reduce using rule 5 (declaration -> type assignment PTCOMA .)
    VOID            reduce using rule 5 (declaration -> type assignment PTCOMA .)
    ID              reduce using rule 5 (declaration -> type assignment PTCOMA .)
    ENTERO          reduce using rule 5 (declaration -> type assignment PTCOMA .)
    STRING          reduce using rule 5 (declaration -> type assignment PTCOMA .)
    PARIZQ          reduce using rule 5 (declaration -> type assignment PTCOMA .)
    MENOS           reduce using rule 5 (declaration -> type assignment PTCOMA .)
    ELSE            reduce using rule 5 (declaration -> type assignment PTCOMA .)


state 91

    (50) selection_statement -> IF PARIZQ expression . PARDER compound_statement
    (51) selection_statement -> IF PARIZQ expression . PARDER statement
    (52) selection_statement -> IF PARIZQ expression . PARDER compound_statement ELSE compound_statement
    (53) selection_statement -> IF PARIZQ expression . PARDER compound_statement ELSE statement
    (54) selection_statement -> IF PARIZQ expression . PARDER statement ELSE compound_statement
    (55) selection_statement -> IF PARIZQ expression . PARDER statement ELSE statement
    (58) expression -> expression . IGUALQUE expression
    (59) expression -> expression . MENQUE expression
    (60) expression -> expression . MAYQUE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    PARDER          shift and go to state 99
    IGUALQUE        shift and go to state 93
    MENQUE          shift and go to state 94
    MAYQUE          shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97


state 92

    (57) return-statement -> RETURN expression PTCOMA .

    LLAVDER         reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    WHILE           reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    IF              reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    RETURN          reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    INT             reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    FLOAT           reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    CHAR            reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    VOID            reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    ID              reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    ENTERO          reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    STRING          reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    PARIZQ          reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    MENOS           reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)
    ELSE            reduce using rule 57 (return-statement -> RETURN expression PTCOMA .)


state 93

    (58) expression -> expression IGUALQUE . expression
    (58) expression -> . expression IGUALQUE expression
    (59) expression -> . expression MENQUE expression
    (60) expression -> . expression MAYQUE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . assignment
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    expression                     shift and go to state 100
    assignment                     shift and go to state 88

state 94

    (59) expression -> expression MENQUE . expression
    (58) expression -> . expression IGUALQUE expression
    (59) expression -> . expression MENQUE expression
    (60) expression -> . expression MAYQUE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . assignment
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    expression                     shift and go to state 101
    assignment                     shift and go to state 88

state 95

    (60) expression -> expression MAYQUE . expression
    (58) expression -> . expression IGUALQUE expression
    (59) expression -> . expression MENQUE expression
    (60) expression -> . expression MAYQUE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . assignment
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    expression                     shift and go to state 102
    assignment                     shift and go to state 88

state 96

    (61) expression -> expression AND . expression
    (58) expression -> . expression IGUALQUE expression
    (59) expression -> . expression MENQUE expression
    (60) expression -> . expression MAYQUE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . assignment
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    expression                     shift and go to state 103
    assignment                     shift and go to state 88

state 97

    (62) expression -> expression OR . expression
    (58) expression -> . expression IGUALQUE expression
    (59) expression -> . expression MENQUE expression
    (60) expression -> . expression MAYQUE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . assignment
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    expression                     shift and go to state 104
    assignment                     shift and go to state 88

state 98

    (48) iteration_statement -> WHILE PARIZQ expression PARDER . compound_statement
    (49) iteration_statement -> WHILE PARIZQ expression PARDER . statement
    (37) compound_statement -> . LLAVIZQ statement_list LLAVDER
    (40) statement -> . iteration_statement
    (41) statement -> . declaration
    (42) statement -> . selection_statement
    (43) statement -> . return-statement
    (48) iteration_statement -> . WHILE PARIZQ expression PARDER compound_statement
    (49) iteration_statement -> . WHILE PARIZQ expression PARDER statement
    (5) declaration -> . type assignment PTCOMA
    (6) declaration -> . assignment PTCOMA
    (7) declaration -> . function_call PTCOMA
    (50) selection_statement -> . IF PARIZQ expression PARDER compound_statement
    (51) selection_statement -> . IF PARIZQ expression PARDER statement
    (52) selection_statement -> . IF PARIZQ expression PARDER compound_statement ELSE compound_statement
    (53) selection_statement -> . IF PARIZQ expression PARDER compound_statement ELSE statement
    (54) selection_statement -> . IF PARIZQ expression PARDER statement ELSE compound_statement
    (55) selection_statement -> . IF PARIZQ expression PARDER statement ELSE statement
    (56) return-statement -> . RETURN PTCOMA
    (57) return-statement -> . RETURN expression PTCOMA
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR
    (47) type -> . VOID
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID
    (29) function_call -> . ID PARIZQ PARDER
    (30) function_call -> . ID PARIZQ assignment PARDER

    LLAVIZQ         shift and go to state 62
    WHILE           shift and go to state 75
    IF              shift and go to state 79
    RETURN          shift and go to state 80
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    VOID            shift and go to state 9
    ID              shift and go to state 39
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    compound_statement             shift and go to state 105
    statement                      shift and go to state 106
    iteration_statement            shift and go to state 71
    declaration                    shift and go to state 72
    selection_statement            shift and go to state 73
    return-statement               shift and go to state 74
    type                           shift and go to state 76
    assignment                     shift and go to state 77
    function_call                  shift and go to state 78

state 99

    (50) selection_statement -> IF PARIZQ expression PARDER . compound_statement
    (51) selection_statement -> IF PARIZQ expression PARDER . statement
    (52) selection_statement -> IF PARIZQ expression PARDER . compound_statement ELSE compound_statement
    (53) selection_statement -> IF PARIZQ expression PARDER . compound_statement ELSE statement
    (54) selection_statement -> IF PARIZQ expression PARDER . statement ELSE compound_statement
    (55) selection_statement -> IF PARIZQ expression PARDER . statement ELSE statement
    (37) compound_statement -> . LLAVIZQ statement_list LLAVDER
    (40) statement -> . iteration_statement
    (41) statement -> . declaration
    (42) statement -> . selection_statement
    (43) statement -> . return-statement
    (48) iteration_statement -> . WHILE PARIZQ expression PARDER compound_statement
    (49) iteration_statement -> . WHILE PARIZQ expression PARDER statement
    (5) declaration -> . type assignment PTCOMA
    (6) declaration -> . assignment PTCOMA
    (7) declaration -> . function_call PTCOMA
    (50) selection_statement -> . IF PARIZQ expression PARDER compound_statement
    (51) selection_statement -> . IF PARIZQ expression PARDER statement
    (52) selection_statement -> . IF PARIZQ expression PARDER compound_statement ELSE compound_statement
    (53) selection_statement -> . IF PARIZQ expression PARDER compound_statement ELSE statement
    (54) selection_statement -> . IF PARIZQ expression PARDER statement ELSE compound_statement
    (55) selection_statement -> . IF PARIZQ expression PARDER statement ELSE statement
    (56) return-statement -> . RETURN PTCOMA
    (57) return-statement -> . RETURN expression PTCOMA
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR
    (47) type -> . VOID
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID
    (29) function_call -> . ID PARIZQ PARDER
    (30) function_call -> . ID PARIZQ assignment PARDER

    LLAVIZQ         shift and go to state 62
    WHILE           shift and go to state 75
    IF              shift and go to state 79
    RETURN          shift and go to state 80
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    VOID            shift and go to state 9
    ID              shift and go to state 39
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    compound_statement             shift and go to state 107
    statement                      shift and go to state 108
    iteration_statement            shift and go to state 71
    declaration                    shift and go to state 72
    selection_statement            shift and go to state 73
    return-statement               shift and go to state 74
    type                           shift and go to state 76
    assignment                     shift and go to state 77
    function_call                  shift and go to state 78

state 100

    (58) expression -> expression IGUALQUE expression .
    (58) expression -> expression . IGUALQUE expression
    (59) expression -> expression . MENQUE expression
    (60) expression -> expression . MAYQUE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    PTCOMA          reduce using rule 58 (expression -> expression IGUALQUE expression .)
    AND             reduce using rule 58 (expression -> expression IGUALQUE expression .)
    OR              reduce using rule 58 (expression -> expression IGUALQUE expression .)
    PARDER          reduce using rule 58 (expression -> expression IGUALQUE expression .)
    IGUALQUE        shift and go to state 93
    MENQUE          shift and go to state 94
    MAYQUE          shift and go to state 95

  ! IGUALQUE        [ reduce using rule 58 (expression -> expression IGUALQUE expression .) ]
  ! MENQUE          [ reduce using rule 58 (expression -> expression IGUALQUE expression .) ]
  ! MAYQUE          [ reduce using rule 58 (expression -> expression IGUALQUE expression .) ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]


state 101

    (59) expression -> expression MENQUE expression .
